-- Merging decision tree log ---
manifest
ADDED from /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml:2:1-41:12
	package
		ADDED from /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml:3:5-66
		INJECTED from /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml
	android:installLocation
		ADDED from /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml:4:5-35
uses-feature#android.hardware.camera
ADDED from /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml:6:5-60
	android:name
		ADDED from /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml:6:19-57
uses-permission#android.permission.CAMERA
ADDED from /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml:8:5-65
	android:name
		ADDED from /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml:8:22-62
uses-permission#android.permission.INTERNET
ADDED from /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml:9:5-67
	android:name
		ADDED from /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml:9:22-64
application
ADDED from /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml:11:5-39:19
MERGED from [com.android.support:support-compat:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.volley:volley:1.1.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.volley/volley/1.1.1/AndroidManifest.xml:9:5-20
MERGED from [com.android.support:appcompat-v7:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.2.1/AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/24.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.2.1/AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support.constraint/constraint-layout/1.1.3/AndroidManifest.xml:9:5-20
	android:label
		ADDED from /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml:16:9-37
	android:supportsRtl
		ADDED from /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml:17:9-35
	android:hardwareAccelerated
		ADDED from /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml:14:9-43
	android:fullBackupContent
		ADDED from /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml:13:9-42
	android:allowBackup
		ADDED from /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml:12:9-35
	android:icon
		ADDED from /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml:15:9-38
	android:theme
		ADDED from /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml:18:9-47
meta-data#com.google.android.gms.version
ADDED from /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml:19:9-21:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml:21:13-66
	android:name
		ADDED from /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml:20:13-58
meta-data#com.google.android.gms.vision.DEPENDENCIES
ADDED from /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml:22:9-24:39
	android:value
		ADDED from /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml:24:13-36
	android:name
		ADDED from /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml:23:13-70
activity#com.google.android.gms.samples.vision.barcodereader.MainActivity
ADDED from /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml:26:9-34:20
	android:label
		ADDED from /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml:28:13-56
	android:name
		ADDED from /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml:27:13-41
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml:29:13-33:29
action#android.intent.action.MAIN
ADDED from /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml:30:17-69
	android:name
		ADDED from /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml:30:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml:32:17-77
	android:name
		ADDED from /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml:32:27-74
activity#com.google.android.gms.samples.vision.barcodereader.BarcodeCaptureActivity
ADDED from /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml:35:9-37:44
	android:label
		ADDED from /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml:37:13-41
	android:name
		ADDED from /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml:36:13-51
activity#com.google.android.gms.samples.vision.barcodereader.NoResultActivity
ADDED from /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml:38:9-63
	android:name
		ADDED from /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml:38:19-51
uses-sdk
INJECTED from /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
MERGED from [com.android.support:support-v4:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.1/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.1/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-vision:9.4.0] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision/9.4.0/AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:9.4.0] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.1/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.1/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.1/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.1/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.1/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:21:5-23:61
